aging_related,theoretical_conceptual,review_type,country,draws_from_education_aghe,draws_from_bss,draws_from_biosci,draws_from_hs,draws_from_srpp,draws_from_humanities,empirical,qualitative,uses_interviews,uses_observation,uses_focus_groups,uses_content_review,quantitative,uses_secondary_data,uses_primary_data,other_quant_method,mixed_methods,other_method
1,0,0,,0,0,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0
1,0,0,,0,1,0,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0
1,0,0,,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0
1,0,1,,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0
1,0,1,,0,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0
1,0,0,CHINA,0,1,0,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0
1,0,0,,0,1,0,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0
1,0,0,,0,1,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0,0
1,0,0,,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0
1,0,0,,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,0,0,,0,1,0,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0
1,0,0,,0,0,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0
1,0,0,,0,1,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0,0
0,0,0,,0,0,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0
0,0,0,,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0
1,0,0,,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,0,0,,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0
0,0,0,,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,0,0,,0,1,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0
1,0,1,,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,0,0,TAIWAN,0,1,0,1,1,0,1,1,1,1,0,0,0,0,1,0,0,1
1,0,0,,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1,1,0,,0,1,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0
1,0,0,,0,1,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0
1,0,0,,0,0,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0
1,0,0,NEW ZEALAND,0,1,0,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0
1,0,0,,0,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0
1,0,0,,0,0,1,1,0,0,1,0,0,0,0,1,1,1,0,0,0,0
1,0,0,,0,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0
1,0,0,,0,0,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0
1,0,0,CHINA,0,1,0,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0
1,0,0,,0,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0
1,0,0,CHINA,0,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0
1,0,0,CHINA,0,1,0,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0
1,0,1,,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,1,0,MEXICO,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
1,0,1,,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,0,0,,0,0,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0
1,0,0,,0,1,0,1,1,0,1,0,0,0,0,0,1,1,1,0,0,0
1,0,0,IRAN,0,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0
1,0,0,ISRAEL,0,1,0,0,1,0,1,1,1,0,0,1,0,0,1,0,0,0
1,0,0,CANADA,0,0,0,0,0,1,1,1,0,0,1,0,0,0,1,0,0,1
1,1,0,,0,1,0,0,1,1,1,1,1,0,0,0,0,0,1,0,0,0
1,0,0,CHINA,0,1,0,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0
1,0,0,CHINA,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0
0,0,0,,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0
1,0,0,,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0
1,0,0,UNITED STATES,0,1,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0
1,0,0,TAIWAN,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0
1,0,0,,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0
1,0,0,,0,1,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0
1,0,0,,0,0,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0
1,0,0,AUSTRALIA,0,1,0,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0
1,0,1,,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0
1,0,0,NORWAY,0,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0
0,0,0,,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0
0,0,0,,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0
0,1,0,,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0
0,0,0,,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0
1,0,0,,0,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0
0,0,0,,0,0,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0
1,0,0,,1,1,0,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0
1,0,0,US,0,1,0,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0
0,0,0,,0,0,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0
1,0,0,,0,0,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0
1,0,0,,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0
0,0,0,,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0
0,0,0,,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0
1,0,1,,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,0,1,,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0
1,0,0,PORTUGAL,0,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0
0,0,0,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,1,,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0
0,0,0,,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0
1,0,0,,0,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0
1,0,0,FRANCE,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,0,0,,0,1,0,0,1,0,1,1,0,1,0,0,0,0,1,0,0,0
0,1,0,,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0
0,0,1,,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0
0,1,0,,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
1,0,0,UNITED STATES,0,1,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0
0,0,0,,0,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0
0,1,0,,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0
1,0,0,,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,0,0,,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1,0,0,CHINA,0,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0
1,0,0,,0,1,0,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0
1,0,0,,0,1,1,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0
1,0,0,,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0
1,0,0,ENGLAND,0,0,0,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0
1,0,0,CUBA,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0
1,0,0,,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0
1,0,1,,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0
1,0,0,,0,0,1,1,0,0,1,0,0,0,0,1,1,0,1,0,0,0
1,0,0,UNITED STATES,0,1,1,1,0,0,1,0,1,0,0,0,1,1,1,0,0,0
1,0,0,CHINA,0,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0
0,0,0,,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0
1,0,0,,0,0,1,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0
0,0,0,,0,0,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0
0,0,0,,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0
0,0,1,,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
0,0,0,,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0
1,0,0,IRAN,0,1,0,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0
1,0,0,,0,0,1,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0